============================================================
GRASPING POLICY TRAINING
============================================================
Training for 200000 timesteps
Using 4 parallel environments
Output directory: checkpoints/grasping_v5
============================================================

Creating environments...
Using cpu device

Starting training...
Task: Learn to GRIP and BALANCE on the bar
Reward: +3 per grip contact, +1 height, +0.5 stability, -5 fall

Logging to checkpoints/grasping_v5/tensorboard/PPO_4
---------------------------------
| rollout/           |          |
|    std                  | 1.03        |
|    value_loss           | 0.0814      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -94.5       |
| time/                   |             |
|    fps                  | 2019        |
|    iterations           | 24          |
|    time_elapsed         | 48          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.016492933 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0373     |
|    std                  | 1.04        |
|    value_loss           | 0.082       |
-----------------------------------------
  Grip success rate (last 1000 steps): 85.90%
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -94         |
| time/                   |             |
|    fps                  | 2017        |
|    iterations           | 25          |
|    time_elapsed         | 50          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.016117629 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0373     |
|    std                  | 1.04        |
|    value_loss           | 0.0787      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -62.9       |
| time/                   |             |
|    fps                  | 2023        |
|    iterations           | 26          |
|    time_elapsed         | 52          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.016676169 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.159      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0401     |
|    std                  | 1.04        |
|    value_loss           | 0.0562      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -63.9       |
| time/                   |             |
|    fps                  | 2024        |
|    iterations           | 27          |
|    time_elapsed         | 54          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.015453802 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0383     |
|    std                  | 1.04        |
|    value_loss           | 0.073       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -86.8       |
| time/                   |             |
|    fps                  | 2023        |
|    iterations           | 28          |
|    time_elapsed         | 56          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.015634548 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.145      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0408     |
|    std                  | 1.04        |
|    value_loss           | 0.0663      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.1        |
|    ep_rew_mean          | -98.6       |
| time/                   |             |
|    fps                  | 2024        |
|    iterations           | 29          |
|    time_elapsed         | 58          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.016663719 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0381     |
|    std                  | 1.05        |
|    value_loss           | 0.06        |
-----------------------------------------
Eval num_timesteps=120000, episode_reward=-3.85 +/- 1.37
Episode length: 3.20 +/- 0.40
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.2         |
|    mean_reward          | -3.85       |
| time/                   |             |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.017850187 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.147      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0388     |
|    std                  | 1.06        |
|    value_loss           | 0.0544      |
-----------------------------------------
New best mean reward!
  Grip success rate (last 1000 steps): 84.50%
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 67       |
|    ep_rew_mean     | -69.6    |
| time/              |          |
|    fps             | 2018     |
|    iterations      | 30       |
|    time_elapsed    | 60       |
|    total_timesteps | 122880   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 2010        |
|    iterations           | 31          |
|    time_elapsed         | 63          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.014554945 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.163      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0383     |
|    std                  | 1.05        |
|    value_loss           | 0.0667      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 2008        |
|    iterations           | 32          |
|    time_elapsed         | 65          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.017387297 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.165      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0398     |
|    std                  | 1.06        |
|    value_loss           | 0.0707      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.6        |
|    ep_rew_mean          | -66.2       |
| time/                   |             |
|    fps                  | 2010        |
|    iterations           | 33          |
|    time_elapsed         | 67          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.016181942 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.157      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0395     |
|    std                  | 1.06        |
|    value_loss           | 0.0623      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 34          |
|    time_elapsed         | 69          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.014496211 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.157      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0365     |
|    std                  | 1.06        |
|    value_loss           | 0.0682      |
-----------------------------------------
  Grip success rate (last 1000 steps): 88.00%
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 1971        |
|    iterations           | 35          |
|    time_elapsed         | 72          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.017226933 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.165      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0393     |
|    std                  | 1.06        |
|    value_loss           | 0.064       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | -7.88       |
| time/                   |             |
|    fps                  | 1933        |
|    iterations           | 36          |
|    time_elapsed         | 76          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.017720094 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.147      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0372     |
|    std                  | 1.06        |
|    value_loss           | 0.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 1914        |
|    iterations           | 37          |
|    time_elapsed         | 79          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.018476078 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.168      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0427     |
|    std                  | 1.06        |
|    value_loss           | 0.0563      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.7        |
|    ep_rew_mean          | -57         |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 38          |
|    time_elapsed         | 82          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.017965095 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.173      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0414     |
|    std                  | 1.06        |
|    value_loss           | 0.0683      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.8        |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 39          |
|    time_elapsed         | 85          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.017563378 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.152      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0404     |
|    std                  | 1.06        |
|    value_loss           | 0.057       |
-----------------------------------------
Eval num_timesteps=160000, episode_reward=-3.85 +/- 1.43
Episode length: 3.40 +/- 0.80
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.4         |
|    mean_reward          | -3.85       |
| time/                   |             |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.017220587 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.161      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0401     |
|    std                  | 1.06        |
|    value_loss           | 0.0672      |
-----------------------------------------
  Grip success rate (last 1000 steps): 92.80%
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 31.8     |
|    ep_rew_mean     | -11.7    |
| time/              |          |
|    fps             | 1851     |
|    iterations      | 40       |
|    time_elapsed    | 88       |
|    total_timesteps | 163840   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 1823        |
|    iterations           | 41          |
|    time_elapsed         | 92          |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.018469026 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.17       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0431     |
|    std                  | 1.06        |
|    value_loss           | 0.0556      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | 0.304       |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 42          |
|    time_elapsed         | 95          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.016390275 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.153      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0406     |
|    std                  | 1.06        |
|    value_loss           | 0.0564      |
-----------------------------------------
